Customer_ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Segment
CUST0001,85,3,223427.09999999998,2,2,4,8,Potential
CUST0004,187,4,345675.81,1,4,5,10,Loyal
CUST0005,208,3,57021.65999999999,1,2,1,4,At Risk
CUST0006,133,3,311044.24,1,2,5,8,Potential
CUST0007,39,7,678819.15,4,5,5,14,Champions
CUST0008,65,3,105750.1,3,3,2,8,Potential
CUST0009,1,6,302092.69999999995,5,5,5,15,Champions
CUST0011,35,3,277688.44,4,3,4,11,Loyal
CUST0012,107,2,71349.56,2,1,2,5,At Risk
CUST0013,2,4,645677.02,5,4,5,14,Champions
CUST0014,9,2,114356.23999999999,5,1,2,8,Potential
CUST0015,21,5,228458.78999999998,5,4,4,13,Champions
CUST0016,285,1,56368.82,1,1,1,3,Lost
CUST0017,10,4,172726.16,5,4,3,12,Loyal
CUST0018,46,4,214772.72,3,4,4,11,Loyal
CUST0019,16,1,953.84,5,1,1,7,Potential
CUST0020,1,2,118815.19,5,1,3,9,Potential
CUST0021,243,4,268736.01,1,4,4,9,Potential
CUST0022,61,2,85756.17,3,1,2,6,At Risk
CUST0023,116,1,4171.09,2,1,1,4,At Risk
CUST0024,12,1,47465.16,5,1,1,7,Potential
CUST0025,57,4,199997.74,3,4,4,11,Loyal
CUST0026,65,5,547576.8200000001,3,4,5,12,Loyal
CUST0027,103,3,200635.12,2,3,4,9,Potential
CUST0028,121,7,458620.75,2,5,5,12,Loyal
CUST0029,15,4,244545.21000000002,5,4,4,13,Champions
CUST0030,94,3,176842.78,2,3,3,8,Potential
CUST0031,100,3,107383.37,2,3,2,7,Potential
CUST0032,39,2,62187.759999999995,4,1,2,7,Potential
CUST0033,49,2,131074.18,3,1,3,7,Potential
CUST0035,143,4,426596.94999999995,1,4,5,10,Loyal
CUST0036,30,3,107649.28,4,3,2,9,Potential
CUST0037,75,1,133607.7,3,1,3,7,Potential
CUST0038,90,2,166685.85,2,1,3,6,At Risk
CUST0039,161,1,51832.66,1,1,1,3,Lost
CUST0040,70,3,208453.55,3,3,4,10,Loyal
CUST0041,82,3,302223.95,2,3,5,10,Loyal
CUST0042,86,2,88007.65000000001,2,1,2,5,At Risk
CUST0043,90,4,119220.15,2,4,3,9,Potential
CUST0044,0,4,261994.79,5,4,4,13,Champions
CUST0045,6,3,28802.49,5,3,1,9,Potential
CUST0047,22,4,155266.45,4,4,3,11,Loyal
CUST0048,44,4,135921.19,4,4,3,11,Loyal
CUST0049,70,4,95235.71,3,4,2,9,Potential
CUST0050,43,5,416228.24,4,4,5,13,Champions
CUST0051,37,2,79802.61,4,1,2,7,Potential
CUST0052,31,9,669816.33,4,5,5,14,Champions
CUST0053,46,7,279838.38,3,5,4,12,Loyal
CUST0054,92,2,97395.95999999999,2,1,2,5,At Risk
CUST0055,116,2,203903.86,2,1,4,7,Potential
CUST0056,8,4,59167.83,5,4,2,11,Loyal
CUST0057,38,2,69104.84,4,1,2,7,Potential
CUST0058,21,4,675932.86,5,4,5,14,Champions
CUST0060,40,8,665715.89,4,5,5,14,Champions
CUST0061,4,5,365539.68,5,4,5,14,Champions
CUST0062,62,2,142787.45,3,1,3,7,Potential
CUST0063,38,3,49623.6,4,3,1,8,Potential
CUST0064,79,7,327134.47,2,5,5,12,Loyal
CUST0065,94,1,36926.68,2,1,1,4,At Risk
CUST0066,35,5,195082.1,4,5,4,13,Champions
CUST0067,32,3,228654.1,4,3,4,11,Loyal
CUST0068,67,3,378519.08999999997,3,3,5,11,Loyal
CUST0069,234,1,2566.12,1,1,1,3,Lost
CUST0070,1,5,137760.92,5,5,3,13,Champions
CUST0071,110,5,219961.74,2,5,4,11,Loyal
CUST0072,5,3,264400.08,5,3,4,12,Loyal
CUST0073,153,2,55600.12,1,1,1,3,Lost
CUST0074,56,4,310237.35,3,4,5,12,Loyal
CUST0075,69,4,349981.78,3,4,5,12,Loyal
CUST0076,73,3,113594.01000000001,3,3,2,8,Potential
CUST0077,122,6,306802.38,2,5,5,12,Loyal
CUST0078,65,2,167910.4,3,1,3,7,Potential
CUST0079,201,3,66820.11,1,3,2,6,At Risk
CUST0080,53,2,85709.74,3,1,2,6,At Risk
CUST0081,51,1,31579.34,3,1,1,5,At Risk
CUST0082,2,6,417779.76,5,5,5,15,Champions
CUST0083,44,5,277490.74,4,5,4,13,Champions
CUST0084,72,2,141844.34999999998,3,1,3,7,Potential
CUST0085,63,3,145904.12,3,3,3,9,Potential
CUST0086,191,3,96739.89,1,3,2,6,At Risk
CUST0087,113,2,158676.81000000003,2,1,3,6,At Risk
CUST0088,28,4,339626.26,4,4,5,13,Champions
CUST0089,218,1,14899.92,1,1,1,3,Lost
CUST0090,31,2,63194.05,4,1,2,7,Potential
CUST0091,8,4,196664.13,5,4,4,13,Champions
CUST0092,4,9,596888.34,5,5,5,15,Champions
CUST0093,32,3,181344.7,4,3,3,10,Loyal
