Customer_ID,Total_Spend,Total_Orders,Avg_Order,Return_Count,Segment,Fav_Category,Fav_Payment,Fav_City,Return_Rate
CUST0001,223427.09999999998,3,74475.7,0,Gold,Laptops,Debit Card,Delhi,0.0
CUST0004,345675.81,4,86418.9525,1,Gold,Laptops,Debit Card,Jaipur,25.0
CUST0005,57021.65999999999,3,19007.219999999998,0,Bronze,Audio & Headphones,Credit Card,Pune,0.0
CUST0006,311044.24,3,103681.41333333333,0,Gold,Smartphones,UPI,Pune,0.0
CUST0007,678819.15,7,96974.16428571429,0,Gold,Laptops,UPI,Delhi,0.0
CUST0008,105750.1,3,35250.03333333333,0,Silver,Tablets,Debit Card,Bangalore,0.0
CUST0009,302092.69999999995,6,50348.783333333326,1,Gold,Tablets,UPI,Mumbai,16.7
CUST0011,277688.44,3,92562.81333333334,0,Gold,Smartphones,UPI,Chennai,0.0
CUST0012,71349.56,2,35674.78,0,Bronze,Smartphones,UPI,Lucknow,0.0
CUST0013,645677.02,4,161419.255,0,Gold,Smartphones,Credit Card,Mumbai,0.0
CUST0014,114356.23999999999,2,57178.119999999995,0,Silver,Tablets,Credit Card,Lucknow,0.0
CUST0015,228458.78999999998,5,45691.757999999994,0,Gold,Smartphones,UPI,Ahmedabad,0.0
CUST0016,56368.82,1,56368.82,0,Bronze,Laptops,UPI,Ahmedabad,0.0
CUST0017,172726.16,4,43181.54,0,Silver,Smart Watches,Credit Card,Pune,0.0
CUST0018,214772.72,4,53693.18,0,Gold,Smartphones,Debit Card,Chennai,0.0
CUST0019,953.84,1,953.84,0,Bronze,Audio & Headphones,Debit Card,Ahmedabad,0.0
CUST0020,118815.19,2,59407.595,1,Silver,Audio & Headphones,UPI,Mumbai,50.0
CUST0021,268736.01,4,67184.0025,1,Gold,Tablets,Debit Card,Delhi,25.0
CUST0022,85756.17,2,42878.085,0,Silver,Smartphones,Credit Card,Delhi,0.0
CUST0023,4171.09,1,4171.09,0,Bronze,Accessories,Debit Card,Bangalore,0.0
CUST0024,47465.16,1,47465.16,0,Bronze,Smartphones,UPI,Kolkata,0.0
CUST0025,199997.74,4,49999.435,0,Silver,Accessories,Debit Card,Mumbai,0.0
CUST0026,547576.8200000001,5,109515.36400000002,0,Gold,Smartphones,Net Banking,Mumbai,0.0
CUST0027,200635.12,3,66878.37333333334,0,Gold,Smartphones,UPI,Mumbai,0.0
CUST0028,458620.75,7,65517.25,1,Gold,Smartphones,UPI,Mumbai,14.3
CUST0029,244545.21000000002,4,61136.302500000005,2,Gold,Audio & Headphones,UPI,Hyderabad,50.0
CUST0030,176842.78,3,58947.59333333333,2,Silver,Smartphones,UPI,Hyderabad,66.7
CUST0031,107383.37,3,35794.456666666665,0,Silver,Accessories,Credit Card,Delhi,0.0
CUST0032,62187.759999999995,2,31093.879999999997,0,Bronze,Smartphones,UPI,Pune,0.0
CUST0033,131074.18,2,65537.09,0,Silver,Smartphones,UPI,Hyderabad,0.0
CUST0035,426596.94999999995,4,106649.23749999999,1,Gold,Smartphones,UPI,Mumbai,25.0
CUST0036,107649.28,3,35883.09333333333,0,Silver,Smart Watches,Credit Card,Delhi,0.0
CUST0037,133607.7,1,133607.7,0,Silver,Smart Watches,Credit Card,Pune,0.0
CUST0038,166685.85,2,83342.925,0,Silver,Tablets,Credit Card,Chennai,0.0
CUST0039,51832.66,1,51832.66,0,Bronze,Smartphones,Net Banking,Bangalore,0.0
CUST0040,208453.55,3,69484.51666666666,0,Gold,Smart Watches,UPI,Hyderabad,0.0
CUST0041,302223.95,3,100741.31666666667,0,Gold,Smartphones,UPI,Ahmedabad,0.0
